* ----------------------------------------------------------------------------------
* Corrected Schema: Reconciled variable names, aliases, and derived terms
* Based on label analysis and schema-dataset mapping
* Grouped by theme for clarity; all original variables preserved and mapped
* Derived variables (e.g., interactions, flags) explicitly noted
* ----------------------------------------------------------------------------------

* ----------------------------------------
* DEMOGRAPHICS & FAMILY STRUCTURE
* ----------------------------------------
la var newid				"Unique ID"
la var dep_ever_recall		"Depressed (2008–2013, recall)"
la var dep2008				"Depressed in 2008"
la var dep2009				"Depressed in 2009"
la var dep2010				"Depressed in 2010"
la var dep2011				"Depressed in 2011"
la var dep2012				"Depressed in 2012"
la var dep2013				"Depressed in 2013"
la var dur_tot				"Total duration of depressive episodes (years)"
la var dur_tot_exact			"Duration of recalled episodes (years)"
la var recover_perm			"Recovered permanently"
la var recover_never			"Never recovered"
la var depindex_0			"Baseline depression severity index"
la var depindex_6m			"Depression index (6m)"
la var depindex_1y			"Depression index (1y)"
la var depindex_7y			"Depression index (7y)"
la var depression_traj		"Depression trajectory"
la var depression_traj_f	"Depression trajectory (flagged)"
la var depression_traj_all	"Depression trajectory (all timepoints)"
la var depression_traj_all_f	"Depression trajectory (all, flagged)"
la var mother_mh_f			"Mental health index (flagged)"

* ----------------------------------------
* SOCIAL SUPPORT & FUNCTIONING
* ----------------------------------------
la var mspss_baseline		"Perceived social support (MSPSS, baseline)"
la var mspss_6m			"Perceived social support (6m)"
la var mspss_1y			"Perceived social support (1y)"
la var mspss_tot			"Perceived social support (7y)"
la var gaf_baseline			"General functioning (GAF, baseline)"
la var gaf_6m				"GAF general functioning (6m)"
la var gaf_1y				"GAF general functioning (1y)"
la var socialsupport_f		"Social support trajectory (flagged)"

* ----------------------------------------
* PHYSICAL HEALTH & NUTRITION
* ----------------------------------------
la var mo_ht				"Mother's height (m)"
la var mo_bmi				"Mother's BMI"
la var mo_wt_6m			"Mother's weight at 6m"
la var genhealth			"Mother's general health (1=vgood, 5=vbad)"
la var notunwell			"Mother never been unwell (7y)"
la var days_healthy			"Healthy days in past 30 (7y)"
la var paid_notforgone		"Days not forgone work due to illness (past 180)"
la var mo_485				"Eyesight problems"
la var mo_488				"Hearing problems"
la var mo_490				"Severe illness"
la var mo_491				"Hospitalized"
la var pregnant_12m			"Pregnant in past 12 months"
la var childmort_f			"Sibling survival index (flagged)"
la var not_stunted			"Not stunted"
la var stunted				"Stunted (Height < -2SD)"
la var thin				"Thin (BMI < -2SD)"
la var zbmi2				"Child BMI z-score (alternate)"
la var motherhealthindex_f	"Mother's physical health (flagged)"

* ----------------------------------------
* CHILD DEVELOPMENT & HEALTH
* ----------------------------------------
la var c_wt_6m				"Child weight (kg) at 6 months"
la var c_wt_1y				"Child weight (kg) at 1 year"
la var c_wt				"Child weight (7y)"
la var c_ht_6m				"Child length (cm) at 6 months"
la var c_ht_1y				"Child length (cm) at 1 year"
la var c_ht				"Child height (7y)"
la var HAZ_6				"Height-for-age z-score (6m)"
la var WAZ_6				"Weight-for-age z-score (6m)"
la var WHZ_6				"Weight-for-height z-score (6m)"
la var HAZ_12				"Height-for-age z-score (1y)"
la var WAZ_12				"Weight-for-age z-score (1y)"
la var WHZ_12				"Weight-for-height z-score (1y)"
la var zwaz				"Weight-for-age z-score (7y)"
la var zhaz				"Height-for-age z-score (7y)"
la var diarhea_6m			"Diarrhea episodes (6m)"
la var diarhea_1y			"Diarrhea episodes (12m)"
la var ari_6m				"Acute Respiratory Infection (6m)"
la var ari_1y				"Acute Respiratory Infection (12m)"
la var diarhea_6m_flip		"No diarrhea episodes (6m)"
la var diarhea_1y_flip		"No diarrhea episodes (12m)"
la var ari_6m_flip			"No acute respiratory infection (6m)"
la var ari_1y_flip			"No acute respiratory infection (1y)"
la var exclusivebf_6m		"Exclusive breastfeeding (6m)"
la var anybf_6m			"Breastfeeding (6m)"
la var infantdev_6m			"Infant health index (6m)"
la var infantdev_1y			"Infant health index (1y)"
la var infantdev_f			"Infant development index (flagged)"
la var var599				"Completed immunization"

* ----------------------------------------
* COGNITIVE & BEHAVIORAL OUTCOMES (CHILD, AGE 7)
* ----------------------------------------
la var fsiq				"Full Scale IQ (WPPSI)"
la var vci				"Verbal Comprehension Index"
la var vsi				"Visual Spatial Index"
la var fri				"Fluid Reasoning Index"
la var wmi				"Working Memory Index"
la var psi				"Processing Speed Index"
la var urdu				"Urdu score"
la var math				"Math score"
la var stroop				"Executive function (Stroop test)"
la var spence				"Spence Child Anxiety Scale"
la var spence_2			"No anxiety problems (Spence)"
la var sdq_sum				"SDQ Total Score"
la var sdq_emo			"SDQ: Emotional problems"
la var sdq_cond			"SDQ: Conduct problems"
la var sdq_hyper			"SDQ: Hyperactivity"
la var sdq_peer			"SDQ: Peer problems"
la var sdq_pro			"SDQ: Prosocial behavior"
la var sdq_sum_2			"No behavioral problems (SDQ)"
la var motor				"Motor function"
la var motor2				"Motor function (alternate)"
la var cognindex_f			"Cognitive development (flagged)"
la var emoindex_f			"Socio-emotional development (flagged)"
la var healthindex_f		"Physical development (flagged)"

* ----------------------------------------
* PARENTING & HOME ENVIRONMENT
* ----------------------------------------
la var PPI					"Parenting Practices Inventory (total)"
la var PPI_neg				"Parenting practices (negative)"
la var PPI_pos				"Parenting practices (positive)"
la var PPI_appropriate		"Parenting practices (appropriate)"
la var PPI_harsh			"Parenting: not harsh"
la var PPI_harsh4age		"Parenting: not harsh for age"
la var PPI_inconsistent		"Parenting: consistent"
la var home					"HOME inventory total score"
la var home_res				"HOME: Responsivity"
la var home_mat				"HOME: Encouragement of maturity"
la var home_emo				"HOME: Emotional climate"
la var home_learn			"HOME: Learning materials"
la var home_enrich			"HOME: Enrichment"
la var home_f_comp			"HOME: Family companionship"
la var home_f_inter			"HOME: Family integration"
la var home_env				"HOME: Physical environment"
la var parentinputs_infancy	"Parenting inputs by 1 year"
la var parentinputs_infancy_f	"Parenting inputs (flagged)"
la var parentstyle			"Parenting style"
la var parentstyle_f		"Parenting style (flagged)"
la var play_mo_1y			"Mother play frequency (12mo)"
la var play_fa_1y			"Father play frequency (12mo)"
la var mo_358				"Frequency of mother play"
la var mo_359				"Frequency of father play"
la var discussed			"Discussed child's development with family"
la var var618				"Selected appropriate place for delivery"
la var var619				"Arranged transport for delivery"
la var var620				"Arranged finances for delivery"
la var var621				"Practicing birth spacing (12mo)"

* ----------------------------------------
* SCHOOL & EDUCATION (CHILD)
* ----------------------------------------
la var ch_9				"Grade level"
la var attendance			"School attendance"
la var private_sch			"Private school"
la var class_size			"Class size"
la var class_size_2			"Class size (alternate)"
la var lteachers			"Number of teachers in school"
la var ch_25				"Number of rooms in school"
la var ch_26				"Number of rooms in use"
la var schoolqual			"School amenities (composite)"
la var schoolqual_pca		"School quality (PCA score)"
la var ch_27				"School has office"
la var ch_28				"School has playground"
la var ch_29				"School has library"
la var ch_30				"Library books visibly in use"
la var ch_31				"School has water source"
la var ch_32				"School has clean drinking water"
la var ch_33				"School has fencing"
la var ch_34				"School has computers"
la var ch_35				"Computers visibly in use"
la var expect_sch			"Expected grade attainment"

* ----------------------------------------
* RELATIONSHIP QUALITY
* ----------------------------------------
la var maritalscale			"Marital quality scale (7y)"
la var relationship_husb	"Relationship with husband (7y)"
la var nonviolent			"Husband nonviolent (7y)"
la var relationship_inlaw	"Relationship with mother-in-law (7y)"
la var maritalscale_1y		"Marital quality scale (1y)"
la var relationship_husb_1y	"Relationship with husband (1y)"
la var nonviolent_1y		"Husband nonviolent (1y)"
la var relationship_inlaw_1y	"Relationship with mother-in-law (1y)"
la var relation_traj		"Relationship quality trajectory"
la var relation_traj_f		"Relationship quality (flagged)"
la var relationshipindex_f	"Relationship quality index (flagged)"
la var relationshipindex_1y_f	"Relationship quality index (1y, flagged)"

* ----------------------------------------
* GRANDMOTHER & FAMILY SUPPORT
* ----------------------------------------
la var grandmother_baseline	"Grandmother lives with (baseline)"
la var grandmother_6m		"Grandmother present (6m)"
la var grandmother_1y		"Grandmother present (1y)"
la var grandmother			"Grandmother present (7y)"
la var grandmothers_f		"Grandmother trajectory (flagged)"
la var maternalgma			"Mother's mother lives with"
la var MIL					"Mother-in-law lives with"

* ----------------------------------------
* DERIVED & INTERACTION TERMS
* ----------------------------------------
la var age_baselineXtreat			"Mother's age × Treatment"
la var age_baseline_sqXtreat		"Mother's age squared × Treatment"
la var edu_fa_baselineXtreat		"Father's education × Treatment"
la var edu_mo_baselineXtreat		"Mother's education × Treatment"
la var employed_mo_baselineXtreat	"Mother employed (baseline) × Treatment"
la var wealth_baselineXtreat		"Wealth index × Treatment"
la var grandmaXtreat				"Grandmother present × Treatment"
la var girlXtreat					"Girl × Treatment"
la var depXtreat					"Depressed × Treatment"
la var dep_sample					"Baseline depressed"
la var dep_sampleXtreat				"Baseline depressed × Treatment"
la var first_childXtreat			"First child × Treatment"
la var kids_noXtreat				"Parity × Treatment"
la var edu_lvl_mo_1Xtreat			"Mother education level 1 × Treatment"
la var edu_lvl_mo_2Xtreat			"Mother education level 2 × Treatment"
la var edu_lvl_mo_3Xtreat			"Mother education level 3 × Treatment"
la var edu_lvl_mo_7y_1				"Mother education level (7y) 1"
la var edu_lvl_mo_7y_2				"Mother education level (7y) 2"
la var edu_lvl_mo_7y_3				"Mother education level (7y) 3"
la var edu_lvl_mo_7y_4				"Mother education level (7y) 4"
la var mo_empXtreat				"Mother empowered × Treatment"
la var MILXtreat					"Mother-in-law present × Treatment"
la var control					"Control group indicator (1 if not treated)"
la var p_hat						"Propensity score"
la var three_groups				"Three-group treatment indicator"
la var notlast					"Not last child"
la var doi0						"Date of interview (numeric)"
la var doi0Xtreat					"Date of interview × Treatment"
la var uc						"Union council ID"
la var interviewer				"Interviewer ID"

* ----------------------------------------
* END OF SCHEMA
* ----------------------------------------
